C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll.config
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.pdb
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.csprojResolveAssemblyReference.cache
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.dll
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.pdb
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\bin\Debug\MySql.Data.dll
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\bin\Debug\Renci.SshNet.dll
C:\Users\sbrandt\Dropbox\CsProjects\YBotSqlWrapper\YBotSqlWrapper\bin\Debug\Renci.SshNet.xml
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll.config
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.pdb
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\bin\Debug\MySql.Data.dll
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\bin\Debug\Renci.SshNet.dll
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\bin\Debug\Renci.SshNet.xml
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.csprojResolveAssemblyReference.cache
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.dll
C:\Users\sbrandt\Dropbox\YBot\CodeBase\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.pdb
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll.config
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.pdb
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\Renci.SshNet.dll
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\Renci.SshNet.xml
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.csprojResolveAssemblyReference.cache
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.dll
C:\Users\YBOT CONTROL\Desktop\YBOT-10-29-16\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.pdb
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll.config
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.dll
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\YBotSqlWrapper.pdb
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\Renci.SshNet.dll
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\bin\Debug\Renci.SshNet.xml
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.csprojResolveAssemblyReference.cache
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.dll
C:\Users\YBOT CONTROL\Desktop\YBOT-11-1-16\YBOT Field Control\YBotSqlWrapper\obj\Debug\YBotSqlWrapper.pdb
